Time (s),Rotation [X axis] (degrees/s),Rotation [Y axis] (degrees/s),Rotation [Z axis] (degrees/s),Acceleration [X axis] (g-force),Acceleration [Y axis] (g-force),Acceleration [Z axis] (g-force),Magnetic Flux Density [X axis] (Gs),Magnetic Flux Density [Y axis] (Gs),Magnetic Flux Density [Z axis] (Gs),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),Temperature (Celcius),
0,0,0,0,0,0,0,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
0.4,0,0,0,0,0,0,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
0.8,1,2,3,1,2,3,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
1.2,1,2,3,1,2,3,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
1.6,2,4,6,4,8,12,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
2,2,4,6,4,8,12,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
2.4,2,4,6,4,8,12,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
2.8,3,6,9,9,18,27,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
3.2,3,6,9,9,18,27,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
3.6,4,8,12,16,32,48,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
4,4,8,12,16,32,48,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
4.4,4,8,12,16,32,48,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
4.8,5,10,15,25,50,75,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
5.2,5,10,15,25,50,75,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
5.6,6,12,18,36,72,108,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
6,6,12,18,36,72,108,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
6.4,6,12,18,36,72,108,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
6.8,7,14,21,49,98,147,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
7.2,7,14,21,49,98,147,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
7.6,8,16,24,64,128,192,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
8,8,16,24,64,128,192,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
8.4,8,16,24,64,128,192,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
8.8,9,18,27,81,162,243,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
9.2,9,18,27,81,162,243,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
9.6,10,20,30,100,200,300,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
10,10,20,30,100,200,300,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
10.4,10,20,30,100,200,300,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
10.8,11,22,33,121,242,363,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
11.2,11,22,33,121,242,363,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
11.6,12,24,36,144,288,432,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
12,12,24,36,144,288,432,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
12.4,12,24,36,144,288,432,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
12.8,13,26,39,169,338,507,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
13.2,13,26,39,169,338,507,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
13.6,14,28,42,196,392,588,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
14,14,28,42,196,392,588,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
14.4,14,28,42,196,392,588,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
14.8,15,30,45,225,450,675,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
15.2,15,30,45,225,450,675,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
15.6,16,32,48,256,512,768,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
16,16,32,48,256,512,768,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
16.4,16,32,48,256,512,768,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
16.8,17,34,51,289,578,867,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
17.2,17,34,51,289,578,867,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
17.6,18,36,54,324,648,972,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
18,18,36,54,324,648,972,7,5,3,0,1,2,3,4,5,6,7,8,9,10,11,
18.4,18,36,54,324,648,972,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
18.8,19,38,57,361,722,1083,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
19.2,19,38,57,361,722,1083,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
19.6,20,40,60,400,800,1200,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
20,20,40,60,400,800,1200,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
20.4,20,40,60,400,800,1200,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
20.8,21,42,63,441,882,1323,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
21.2,21,42,63,441,882,1323,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
21.6,22,44,66,484,968,1452,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
22,22,44,66,484,968,1452,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
22.4,22,44,66,484,968,1452,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
22.8,23,46,69,529,1058,1587,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
23.2,23,46,69,529,1058,1587,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
23.6,24,48,72,576,1152,1728,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
24,24,48,72,576,1152,1728,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
24.4,24,48,72,576,1152,1728,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
24.8,25,50,75,625,1250,1875,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
25.2,25,50,75,625,1250,1875,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
25.6,26,52,78,676,1352,2028,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
26,26,52,78,676,1352,2028,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
26.4,26,52,78,676,1352,2028,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
26.8,27,54,81,729,1458,2187,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
27.2,27,54,81,729,1458,2187,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
27.6,28,56,84,784,1568,2352,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
28,28,56,84,784,1568,2352,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
28.4,28,56,84,784,1568,2352,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
28.8,29,58,87,841,1682,2523,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
29.2,29,58,87,841,1682,2523,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
29.6,30,60,90,900,1800,2700,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
30,30,60,90,900,1800,2700,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
30.4,30,60,90,900,1800,2700,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
30.8,31,62,93,961,1922,2883,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
31.2,31,62,93,961,1922,2883,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
31.6,32,64,96,1024,2048,3072,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
32,32,64,96,1024,2048,3072,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
32.4,32,64,96,1024,2048,3072,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
32.8,33,66,99,1089,2178,3267,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
33.2,33,66,99,1089,2178,3267,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
33.6,34,68,102,1156,2312,3468,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
34,34,68,102,1156,2312,3468,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
34.4,34,68,102,1156,2312,3468,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
34.8,35,70,105,1225,2450,3675,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
35.2,35,70,105,1225,2450,3675,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
35.6,36,72,108,1296,2592,3888,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
36,36,72,108,1296,2592,3888,7,5,3,1,2,3,4,5,6,7,8,9,10,11,12,
